年度,月份,光電站名稱,單機容量(kW),發電量(度),平均單位裝置容量每日發電量
2017,9,大潭光電,651.42,"72,913",3.73
2017,9,中大光電,40.25,"4,501",3.73
2017,9,中部儲運光電,91.8,"9,375",3.4
2017,9,新伯公光電,115.8,"9,582",2.76
2017,9,卓蘭光電,41.9,"4,497",3.58
2017,9,台中電廠生水池,2123.04,"268,235",4.21
2017,9,龍井光電,6485.94,"838,332",4.31
2017,9,后里光電,91.125,"10,356",3.79
2017,9,民雄光電,60,"4,369",2.43
2017,9,永安鹽灘光電,4636.8,"611,408",4.4
2017,9,興達電廠生水池,1627.65,"207,919",4.26
2017,9,路北光電,60.03,"7,643",4.24
2017,9,核三廠光電,1458.24,"190,599",4.36
2017,9,澎湖光電,70.61,"8,244",3.89
2017,9,七美光電,154.56,"15,048",3.25
2017,9,金門光電,528,"55,378",3.5
2017,10,大潭光電,651.42,60156,3.08
2017,10,中大光電,40.25,3488,2.89
2017,10,中部儲運光電,91.8,9075,3.3
2017,10,新伯公光電,115.8,9048,2.6
2017,10,卓蘭光電,41.9,4590,3.65
2017,10,台中電廠生水池,2123.04,226283,3.55
2017,10,龍井光電,6485.94,673768,3.46
2017,10,后里光電,91.125,10607,3.88
2017,10,民雄光電,60,3740,2.08
2017,10,永安鹽灘光電,4636.8,568081,4.08
2017,10,興達電廠生水池,1627.65,198105,4.06
2017,10,路北光電,60.03,7159,3.98
2017,10,核三廠光電,1458.24,148577,3.4
2017,10,澎湖光電,70.61,6254,2.95
2017,10,七美光電,154.56,12202,2.63
2017,10,金門光電,528,59572,3.76
2017,11,大潭光電,651.42,33793,1.73
2017,11,中大光電,40.25,2147,1.78
2017,11,中部儲運光電,91.8,6593,2.39
2017,11,新伯公光電,115.8,7117,2.05
2017,11,卓蘭光電,41.9,3548,2.82
2017,11,台中電廠生水池,2123.04,170428,2.68
2017,11,龍井光電,6485.94,506585,2.6
2017,11,后里光電,91.125,7860,2.88
2017,11,民雄光電,60,2470,1.37
2017,11,永安鹽灘光電,4636.8,467836,3.36
2017,11,興達電廠生水池,1627.65,152524,3.12
2017,11,路北光電,60.03,5810,3.23
2017,11,核三廠光電,1458.24,132599,3.03
2017,11,澎湖光電,70.61,4361,2.06
2017,11,七美光電,154.56,6578,1.42
2017,11,金門光電,528,32073,2.02
2017,12,大潭光電,651.42,40855,2.02
2017,12,中大光電,40.25,2466,1.98
2017,12,中部儲運光電,91.8,6104,2.14
2017,12,新伯公光電,115.8,6480,1.81
2017,12,卓蘭光電,41.9,3369,2.59
2017,12,台中電廠生水池,2123.04,168442,2.56
2017,12,龍井光電,6485.94,545519,2.71
2017,12,后里光電,91.125,8029,2.84
2017,12,民雄光電,60,2175,1.17
2017,12,永安鹽灘光電,4636.8,434732,3.02
2017,12,興達電廠生水池,1627.65,141199,2.8
2017,12,路北光電,60.03,5629,3.02
2017,12,核三廠光電,1458.24,134371,2.97
2017,12,澎湖光電,70.61,4868,2.22
2017,12,七美光電,154.56,9256,1.93
2017,12,金門光電,528,41203,2.52
2018,1,大潭光電,651.42,48440,2.4
2018,1,中大光電,40.25,2766,2.22
2018,1,中部儲運光電,91.8,6462,2.27
2018,1,新伯公光電,115.8,5858,1.63
2018,1,卓蘭光電,41.9,3185,2.45
2018,1,台中電廠生水池,2123.04,164365,2.5
2018,1,龍井光電,6485.94,501612,2.49
2018,1,后里光電,91.125,7835,2.77
2018,1,民雄光電,60,2019,1.09
2018,1,永安鹽灘光電,4636.8,451264,3.14
2018,1,興達電廠生水池,1627.65,148842,2.95
2018,1,路北光電,60.03,5328,2.86
2018,1,核三廠光電,1458.24,156170,3.45
2018,1,澎湖光電,70.61,5169,2.36
2018,1,七美光電,154.56,8456,1.76
2018,1,金門光電,528,35753,2.18
2018,2,大潭光電,651.42,36597,2.01
2018,2,中大光電,40.25,1973,1.75
2018,2,中部儲運光電,91.8,5634,2.19
2018,2,新伯公光電,115.8,5479,1.69
2018,2,卓蘭光電,41.9,2957,2.52
2018,2,台中電廠生水池,2123.04,161899,2.72
2018,2,龍井光電,6485.94,418656,2.31
2018,2,后里光電,91.125,7118,2.79
2018,2,民雄光電,60,1952,1.16
2018,2,永安鹽灘光電,4636.8,435380,3.35
2018,2,興達電廠生水池,1627.65,140172,3.08
2018,2,路北光電,60.03,4515,2.69
2018,2,核三廠光電,1458.24,140381,3.44
2018,2,澎湖光電,70.61,4838,2.45
2018,2,七美光電,154.56,6301,1.46
2018,2,金門光電,528,36579,2.47
2018,3,大潭光電,651.42,73986,3.663757885
2018,3,中大光電,40.25,4342,3.479863755
2018,3,中部儲運光電,91.8,9842,3.458429967
2018,3,新伯公光電,115.8,8700,2.423533344
2018,3,卓蘭光電,41.9,4351,3.349757487
2018,3,台中電廠生水池,2123.04,271357,4.123074277
2018,3,龍井光電,6485.94,776348,3.861195736
2018,3,后里光電,91.125,11771,4.16691004
2018,3,民雄光電,60,3570,1.919354839
2018,3,永安鹽灘光電,4636.8,627823,4.367743883
2018,3,興達電廠生水池,1627.65,247753,4.910166349
2018,3,路北光電,60.03,7313,3.929755552
2018,3,核三廠光電,1458.24,197819,4.37599988
2018,3,澎湖光電,70.61,9321,4.258283803
2018,3,七美光電,154.56,13666,2.852217325
2018,3,金門光電,528,53764,3.284701857
2018,4,大潭光電,651.42,74427,3.808449234
2018,4,中大光電,40.25,3845,3.18426501
2018,4,中部儲運光電,91.8,8580,3.11546841
2018,4,新伯公光電,115.8,9338,2.687967761
2018,4,卓蘭光電,41.9,3903,3.105011933
2018,4,台中電廠生水池,2123.04,243325,3.82038649
2018,4,龍井光電,6485.94,779078,4.003932609
2018,4,后里光電,91.125,9967,3.645907636
2018,4,民雄光電,60,3566,1.981111111
2018,4,永安鹽灘光電,4636.8,580110,4.170332988
2018,4,興達電廠生水池,1627.65,214125,4.385156514
2018,4,路北光電,60.03,7426,4.123493809
2018,4,核三廠光電,1458.24,183524,4.195102772
2018,4,澎湖光電,70.61,9085,4.288816504
2018,4,七美光電,154.56,16028,3.456694272
2018,4,金門光電,528,50419,3.183017677
2018,5,大潭光電,651.42,92446,4.57788989
2018,5,中大光電,40.25,5000,4.007212983
2018,5,中部儲運光電,91.8,10722,3.767657601
2018,5,新伯公光電,115.8,12296,3.42526046
2018,5,卓蘭光電,41.9,4850,3.733928709
2018,5,台中電廠生水池,2123.04,279204,4.242303793
2018,5,龍井光電,6485.94,905260,4.502344376
2018,5,后里光電,91.125,11366,4.023540865
2018,5,民雄光電,60,4278,2.3
2018,5,永安鹽灘光電,4636.8,694750,4.833352813
2018,5,興達電廠生水池,1627.65,244157,4.838897956
2018,5,路北光電,60.03,8369,4.497213759
2018,5,核三廠光電,1458.24,205451,4.544829118
2018,5,澎湖光電,70.61,11068,5.056397933
2018,5,七美光電,154.56,18686,3.899936552
2018,5,金門光電,528,64369,3.932612414
